
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
org.wso2.carbon.load.balance.agent_2.0.0.jar                                    bundle         apache2   
org.wso2.carbon.logging-4.0.0.jar                                               bundle         apache2   
org.wso2.carbon.logging.admin.stub_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.logging.admin.ui_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.logging.propfile_1.0.0.jar                                      bundle         apache2   
org.wso2.carbon.logging.service_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.logging.view.stub_4.0.3.jar                                     bundle         apache2   
org.wso2.carbon.logging.view.ui_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.logging_4.0.0.jar                                               bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.registry_4.0.0.jar                bundle         apache2   
org.wso2.carbon.mashup.utils_4.0.0.jar                                          bundle         apache2   
org.wso2.carbon.module.mgt_4.0.2.jar                                            bundle         apache2   
org.wso2.carbon.ndatasource.common_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.ndatasource.core_4.0.5.jar                                      bundle         apache2   
org.wso2.carbon.ndatasource.rdbms_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.ntask.common_4.0.2.jar                                          bundle         apache2   
org.wso2.carbon.ntask.core_4.0.5.jar                                            bundle         apache2   
org.wso2.carbon.ntask.solutions_4.0.2.jar                                       bundle         apache2   
org.wso2.carbon.operation.mgt_4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.osgi.security_4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.qpid.stub_4.0.0.jar                                             bundle         apache2   
org.wso2.carbon.queuing_4.0.0.jar                                               bundle         apache2   
org.wso2.carbon.redirector.servlet.stub_4.0.0.jar                               bundle         apache2   
org.wso2.carbon.redirector.servlet.ui_2.0.0.jar                                 bundle         apache2   
org.wso2.carbon.redirector.servlet_2.0.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.activities.stub_4.0.0.jar                              bundle         apache2   
org.wso2.carbon.registry.activities.ui_4.0.5.jar                                bundle         apache2   
org.wso2.carbon.registry.activities_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.registry.admin.api_4.0.5.jar                                    bundle         apache2   
org.wso2.carbon.registry.api_4.0.0.jar                                          bundle         apache2   
org.wso2.carbon.registry.common.ui_4.0.5.jar                                    bundle         apache2   
org.wso2.carbon.registry.common_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.registry.core_4.0.5.jar                                         bundle         apache2   
org.wso2.carbon.registry.eventing_4.0.5.jar                                     bundle         apache2   
org.wso2.carbon.registry.extensions.stub_4.0.0.jar                              bundle         apache2   
org.wso2.carbon.registry.extensions.ui_4.0.0.jar                                bundle         apache2   
org.wso2.carbon.registry.extensions_4.0.5.jar                                   bundle         apache2   
org.wso2.carbon.registry.handler.stub_4.0.0.jar                                 bundle         apache2   
org.wso2.carbon.registry.handler.ui_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.registry.handler_4.0.2.jar                                      bundle         apache2   
org.wso2.carbon.registry.indexing_4.0.5.jar                                     bundle         apache2   
org.wso2.carbon.registry.info.stub_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.info.ui_4.0.5.jar                                      bundle         apache2   
org.wso2.carbon.registry.info_4.0.2.jar                                         bundle         apache2   
org.wso2.carbon.registry.jcr_4.0.4.jar                                          bundle         apache2   
org.wso2.carbon.registry.profiles.stub_4.0.0.jar                                bundle         apache2   
org.wso2.carbon.registry.profiles.ui_4.0.0.jar                                  bundle         apache2   
org.wso2.carbon.registry.profiles_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.registry.properties.stub_4.0.0.jar                              bundle         apache2   
org.wso2.carbon.registry.properties.ui_4.0.0.jar                                bundle         apache2   
org.wso2.carbon.registry.properties_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.registry.relations.stub_4.0.0.jar                               bundle         apache2   
org.wso2.carbon.registry.relations.ui_4.0.1.jar                                 bundle         apache2   
org.wso2.carbon.registry.relations_4.0.5.jar                                    bundle         apache2   
org.wso2.carbon.registry.reporting.stub_4.0.0.jar                               bundle         apache2   
org.wso2.carbon.registry.reporting.ui_4.0.1.jar                                 bundle         apache2   
org.wso2.carbon.registry.reporting_4.0.5.jar                                    bundle         apache2   
org.wso2.carbon.registry.resource.stub_4.0.5.jar                                bundle         apache2   
org.wso2.carbon.registry.resource.ui_4.0.5.jar                                  bundle         apache2   
org.wso2.carbon.registry.resource_4.0.5.jar                                     bundle         apache2   
org.wso2.carbon.registry.samples.custom.topics-4.6.0.jar                        bundle         apache2
org.wso2.carbon.registry.samples.custom.topics.ui-4.6.0.jar                     bundle         apache2
org.wso2.carbon.registry.samples.handler-4.6.0.jar                              bundle         apache2
org.wso2.carbon.registry.search.stub_4.0.0.jar                                  bundle         apache2   
org.wso2.carbon.registry.search.ui_4.0.5.jar                                    bundle         apache2   
org.wso2.carbon.registry.search_4.0.1.jar                                       bundle         apache2   
org.wso2.carbon.registry.server_4.0.2.jar                                       bundle         apache2   
org.wso2.carbon.registry.servlet_4.0.1.jar                                      bundle         apache2   
org.wso2.carbon.registry.social.api_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.registry.social.impl_4.0.2.jar                                  bundle         apache2   
org.wso2.carbon.registry.task_4.0.2.jar                                         bundle         apache2   
org.wso2.carbon.registry.uddi_4.0.1.jar                                         bundle         apache2   
org.wso2.carbon.registry.webdav_4.0.0.jar                                       bundle         apache2   
org.wso2.carbon.registry.ws.api_4.0.4.jar                                       bundle         apache2   
org.wso2.carbon.registry.ws.client_4.0.2.jar                                    bundle         apache2   
org.wso2.carbon.registry.ws.stub_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.remote-tasks.stub_4.0.2.jar                                     bundle         apache2   
org.wso2.carbon.reporting.api_4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.reporting.core_4.0.2.jar                                        bundle         apache2   
org.wso2.carbon.reporting.stub_4.0.0.jar                                        bundle         apache2   
org.wso2.carbon.reporting.ui_4.0.1.jar                                          bundle         apache2   
org.wso2.carbon.reporting.util_4.0.0.jar                                        bundle         apache2   
org.wso2.carbon.rm_4.0.0.jar                                                    bundle         apache2   
org.wso2.carbon.roles.mgt.stub_4.0.0.jar                                        bundle         apache2   
org.wso2.carbon.roles.mgt.ui_4.0.0.jar                                          bundle         apache2   
org.wso2.carbon.roles.mgt_4.0.0.jar                                             bundle         apache2   
org.wso2.carbon.sample.installer_2.0.5.jar                                      bundle         apache2   
org.wso2.carbon.securevault_4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.security.mgt.stub_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.security.mgt.ui_4.0.1.jar                                       bundle         apache2   
org.wso2.carbon.security.mgt_4.0.5.jar                                          bundle         apache2   
org.wso2.carbon.server-4.0.2.jar                                                bundle         apache2   
org.wso2.carbon.server.admin.common_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.server.admin.stub_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.server.admin.ui_4.0.0.jar                                       bundle         apache2   
org.wso2.carbon.server.admin_4.0.2.jar                                          bundle         apache2   
org.wso2.carbon.service.mgt_4.0.5.jar                                           bundle         apache2   
org.wso2.carbon.servletbridge-4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.sso.redirector.ui_2.0.1.jar                                     bundle         apache2   
org.wso2.carbon.statistics.stub_4.0.0.jar                                       bundle         apache2   
org.wso2.carbon.statistics.ui_4.0.2.jar                                         bundle         apache2   
org.wso2.carbon.statistics_4.0.2.jar                                            bundle         apache2   
org.wso2.carbon.stratos.common.stub_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.stratos.common_2.0.5.jar                                        bundle         apache2   
org.wso2.carbon.stratos.landing.page.deployer_2.0.5.jar                         bundle         apache2   
org.wso2.carbon.task_4.0.0.jar                                                  bundle         apache2   
org.wso2.carbon.tenant.dispatcher_2.0.0.jar                                     bundle         apache2   
org.wso2.carbon.tenant.mgt.core_2.0.2.jar                                       bundle         apache2   
org.wso2.carbon.tenant.mgt.stub_4.0.2.jar                                       bundle         apache2   
org.wso2.carbon.tenant.mgt.ui_2.0.2.jar                                         bundle         apache2   
org.wso2.carbon.tenant.mgt_2.0.3.jar                                            bundle         apache2   
org.wso2.carbon.theme.mgt_2.0.5.jar                                             bundle         apache2   
org.wso2.carbon.throttle_4.0.2.jar                                              bundle         apache2   
org.wso2.carbon.throttling.agent.stub_4.0.5.jar                                 bundle         apache2   
org.wso2.carbon.throttling.agent_2.0.5.jar                                      bundle         apache2   
org.wso2.carbon.tomcat.ext_4.0.5.jar                                            bundle         apache2   
org.wso2.carbon.tomcat.fragment.dummy_4.0.0.jar                                 bundle         apache2   
org.wso2.carbon.tomcat.patch_4.0.1.jar                                          bundle         apache2   
org.wso2.carbon.tomcat_4.0.5.jar                                                bundle         apache2   
org.wso2.carbon.ui.menu.general_4.0.0.jar                                       bundle         apache2   
org.wso2.carbon.ui.menu.governance_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.ui.menu.stratos_2.0.0.jar                                       bundle         apache2   
org.wso2.carbon.ui.menu.tools_4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.ui_4.0.5.jar                                                    bundle         apache2   
org.wso2.carbon.unifiedendpoint.core_4.0.0.jar                                  bundle         apache2   
org.wso2.carbon.usage.agent_2.0.5.jar                                           bundle         apache2   
org.wso2.carbon.user.api_4.0.3.jar                                              bundle         apache2   
org.wso2.carbon.user.core_4.0.5.jar                                             bundle         apache2   
org.wso2.carbon.user.mgt.common_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.user.mgt.stub_4.0.5.jar                                         bundle         apache2   
org.wso2.carbon.user.mgt.ui_4.0.5.jar                                           bundle         apache2   
org.wso2.carbon.user.mgt_4.0.5.jar                                              bundle         apache2   
org.wso2.carbon.utils_4.0.5.jar                                                 bundle         apache2   
org.wso2.carbon.webapp.list.ui_4.0.1.jar                                        bundle         apache2   
org.wso2.carbon.webapp.mgt.stub_4.0.1.jar                                       bundle         apache2   
org.wso2.carbon.webapp.mgt_4.0.5.jar                                            bundle         apache2   
org.wso2.ciphertool-1.0.0-wso2v2.jar                                            bundle         apache2   
org.wso2.governance.styles.dashboard_4.5.0.jar                                  bundle         apache2   
org.wso2.governance.styles_4.6.0.jar                                            bundle         apache2
org.wso2.securevault_1.0.0-wso2v2.jar                                           bundle         apache2   
org.wso2.securevault_1.0.0.wso2v2.jar                                           bundle         apache2   
org.wso2.stratos.governance.dashboard.ui_2.0.1.jar                              bundle         apache2   
org.wso2.stratos.governance.login.ui_2.0.1.jar                                  bundle         apache2   
org.wso2.stratos.governance.styles_2.0.1.jar                                    bundle         apache2   
pdepublishing-ant.jar                                                           jar            epl1      
pdepublishing.jar                                                               jar            epl1      
perf4j_0.9.12.wso2v1.jar                                                        bundle         apache2   
poi-ooxml_3.5.0.wso2v1.jar                                                      bundle         apache2   
poi-scratchpad_3.5.0.wso2v1.jar                                                 bundle         apache2   
poi_3.5.0.wso2v1.jar                                                            bundle         apache2   
quartz_2.1.1.wso2v1.jar                                                         bundle         apache2   
rampart-core_1.6.1-wso2v8.jar                                                   bundle         apache2   
rampart-core_1.6.1.wso2v8.jar                                                   bundle         apache2   
rampart-policy_1.6.1-wso2v8.jar                                                 bundle         apache2   
rampart-policy_1.6.1.wso2v8.jar                                                 bundle         apache2   
rampart-trust_1.6.1-wso2v8.jar                                                  bundle         apache2   
rampart-trust_1.6.1.wso2v8.jar                                                  bundle         apache2   
rome-1.0.jar                                                                    jarinbundle    unknown   
rome-1.0.jar                                                                    bundle         apache2   
rome_0.9.0.wso2v1.jar                                                           bundle         apache2   
sanselan-0.97-incubator.jar                                                     bundle         apache2   
sanselan-0.97-incubator.jar                                                     jarinbundle    unknown   
saxon.bps_9.0.0.x-wso2v1.jar                                                    bundle         mpl10     
saxon.he_9.4.0.wso2v1.jar                                                       bundle         mpl10     
scout-1.2.6.jar                                                                 bundle         apache2   
scribe-1.3.1.jar                                                                jarinbundle    mit       
serp-1.13.1.jar                                                                 jarinbundle    bsd       
serp_1.13.1.wso2v1.jar                                                          bundle         bsd       
shindig-common-r910768-wso2v5.jar                                               jarinbundle    apache2   
shindig-common-r910768-wso2v5.jar                                               jar            apache2   
shindig-features-r910768-wso2v5.jar                                             jar            apache2   
shindig-features-r910768-wso2v5.jar                                             jarinbundle    apache2   
shindig-gadgets-r910768-wso2v5.jar                                              jarinbundle    apache2   
shindig-gadgets-r910768-wso2v5.jar                                              jar            apache2   
shindig-social-api-r910768-wso2v5.jar                                           jarinbundle    apache2   
shindig-social-api-r910768-wso2v5.jar                                           jar            apache2   
shindig_1.1.0.wso2v7.jar                                                        bundle         apache2   
slf4j-api-1.5.3.jar                                                             jarinbundle    mit       
slf4j-api-1.5.3.jar                                                             bundle         mit       
slf4j-log4j12-1.5.3.jar                                                         bundle         mit       
slf4j-log4j12-1.5.3.jar                                                         jarinbundle    mit       
solr_1.4.1.wso2v1.jar                                                           bundle         apache2   
spring.framework_3.1.0-wso2v1.jar                                               bundle         apache2   
spring.framework_3.1.0.wso2v1.jar                                               bundle         apache2   
synapse-commons_2.1.0.wso2v8.jar                                                bundle         apache2   
synapse-tasks_2.1.0.wso2v8.jar                                                  bundle         apache2   
taglibs.standard_1.1.2.wso2v1.jar                                               bundle         apache2   
tcpmon-1.0.jar                                                                  jar            apache2   
tika-core-0.6.jar                                                               bundle         apache2   
tika-core-0.6.jar                                                               jarinbundle    apache2   
tiles-jsp_2.0.5.wso2v1.jar                                                      bundle         apache2   
tomcat-ha_7.0.28.wso2v1.jar                                                     bundle         apache2   
tomcat_7.0.28.wso2v1.jar                                                        bundle         apache2   
tribes_7.0.28.wso2v1.jar                                                        bundle         apache2   
uddi-ws-3.1.3.jar                                                               bundle         apache2   
uddi4j-1.0.1.jar                                                                jarinbundle    ibmpl     
uddi4j-1.0.1.jar                                                                jar            ibmpl     
woden_1.0.0.M8-wso2v1.jar                                                       bundle         apache2   
wsdl-validator_1.2.0.wso2v1.jar                                                 bundle         apache2   
wsdl4j_1.6.2-wso2v4.jar                                                         bundle         cpl1      
wsdl4j_1.6.2.wso2v4.jar                                                         bundle         cpl1      
wss4j_1.5.11-wso2v5.jar                                                         bundle         apache2   
wss4j_1.5.11.wso2v5.jar                                                         bundle         apache2   
wstx-1.0.7.jar                                                                  jarinbundle    unknown   
wstx-1.0.7.jar                                                                  jar            apache2   
wstx-asl-3.2.4.jar                                                              jar            apache2   
xalan-2.7.1.wso2v1.jar                                                          bundle         apache2   
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2   
xercesImpl-2.9.1.jar                                                            jarinbundle    unknown   
xercesImpl-2.9.1.jar                                                            jar            apache2   
xkms_2.4.0-wso2v1.jar                                                           bundle         apache2   
xkms_2.4.0.wso2v1.jar                                                           bundle         apache2   
xml-apis-1.3.04.jar                                                             jarinbundle    unknown   
xml-apis-1.3.04.jar                                                             jar            apache2   
xml-apis-1.3.04.wso2v2.jar                                                      bundle         apache2   
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2   
xmlbeans-2.3.0.jar                                                              jar            apache2   
xmlbeans_2.3.0-wso2v1.jar                                                       bundle         apache2   
xmlbeans_2.3.0.wso2v1.jar                                                       bundle         apache2   
xmlParserAPIs-2.6.2.jar                                                         jarinbundle    unknown   
xmlParserAPIs-2.6.2.jar                                                         jar            apache2   
XmlSchema_1.4.7-wso2v2.jar                                                      bundle         apache2   
XmlSchema_1.4.7.wso2v2.jar                                                      bundle         apache2   
xmltooling-1.3.1.jar                                                            jarinbundle    apache2   
xmltooling-1.3.1.jar                                                            jar            apache2   
xpp3_min-1.1.4c.jar                                                             jar            apache2   
xpp3_min-1.1.4c.jar                                                             jarinbundle    unknown   
xstream-1.3.1.jar                                                               jar            bsd       
xstream-1.3.1.jar                                                               jarinbundle    unknown   



The license types used by the above libraries and their information is given below:

lgpl3          GNU LESSER GENERAL PUBLIC LICENSE  Version 3
               http://www.gnu.org/licenses/lgpl-3.0.txt
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
ibmpl          IBM Public License 1.0
               http://www.ibm.com/developerworks/library/os-ipl.html
lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php
mpl11          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/MPL-1.1.html
mpl10          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
unknown        
               unknown
cpl1           Common Public License 1.0
               http://www.eclipse.org/legal/cpl-v10.html
obinary        Oracle Binary Code License Agreement for Java EE
               http://download.oracle.com/otn-pub/java/licenses/OTN_JavaEE_Legacy_Binary-Code-License_30Jan2012.txt?AuthParam=1343887855_4081ef5e0da8dda544d30472a906cddb
json           JSON.org License
               null
jsmon          ThoughtWorks Javasysmon License
               https://github.com/jezhumble/javasysmon/blob/master/LICENSE
jdom           JDOM License - Apache Styled
               null
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
public         Public Domain
               http://creativecommons.org/licenses/publicdomain/
